Tijd,Van,Naar,Exchange Rate
2023-12-10T01:24:02.0000000Z,ETH,EUR,2187.3179727564334
2023-12-10T01:25:02.0000000Z,ETH,EUR,2187.990450263411
2023-12-10T01:26:02.0000000Z,ETH,EUR,2188.1856191545207
2023-12-10T01:27:02.0000000Z,ETH,EUR,2188.3336152069537
2023-12-10T01:28:02.0000000Z,ETH,EUR,2189.0083150895516
2023-12-10T01:29:00.0000000Z,ETH,EUR,2189.7252925488838
2023-12-10T01:30:04.0000000Z,ETH,EUR,2189.511280706305
2023-12-10T01:31:02.0000000Z,ETH,EUR,2190.1517788313995
2023-12-10T01:32:02.0000000Z,ETH,EUR,2188.617575409483
2023-12-10T01:33:02.0000000Z,ETH,EUR,2188.9953605894793
2023-12-10T01:34:01.0000000Z,ETH,EUR,2188.014615292305
2023-12-10T01:35:01.0000000Z,ETH,EUR,2187.2949536054757
2023-12-10T01:36:02.0000000Z,ETH,EUR,2186.4758142769833
2023-12-10T01:37:01.0000000Z,ETH,EUR,2186.1383996201157
2023-12-10T01:38:02.0000000Z,ETH,EUR,2185.716527734515
2023-12-10T01:39:02.0000000Z,ETH,EUR,2185.7746889757473
2023-12-10T01:40:01.0000000Z,ETH,EUR,2185.2637400332947
2023-12-10T01:41:03.0000000Z,ETH,EUR,2185.2105505121026
2023-12-10T01:42:02.0000000Z,ETH,EUR,2185.5417211523672
2023-12-10T01:43:03.0000000Z,ETH,EUR,2185.193838563099
2023-12-10T01:44:02.0000000Z,ETH,EUR,2185.7113428309435
2023-12-10T01:45:02.0000000Z,ETH,EUR,2186.6261593440013
2023-12-10T01:46:01.0000000Z,ETH,EUR,2185.4438518417037
2023-12-10T01:47:01.0000000Z,ETH,EUR,2184.8091330182633
2023-12-10T01:48:02.0000000Z,ETH,EUR,2185.409581418415
2023-12-10T01:49:01.0000000Z,ETH,EUR,2184.8064747195763
2023-12-10T01:50:01.0000000Z,ETH,EUR,2184.7422731769134
2023-12-10T01:51:02.0000000Z,ETH,EUR,2185.588813782333
2023-12-10T01:52:02.0000000Z,ETH,EUR,2185.617149281858
2023-12-10T01:53:02.0000000Z,ETH,EUR,2185.0906585204375
2023-12-10T01:54:01.0000000Z,ETH,EUR,2184.875622243641
2023-12-10T01:55:01.0000000Z,ETH,EUR,2185.5391559270847
2023-12-10T01:59:01.0000000Z,ETH,EUR,2184.9899573436624
2023-12-10T02:00:05.0000000Z,ETH,EUR,2184.9583090418923
2023-12-10T02:04:02.0000000Z,ETH,EUR,2183.4219123336275
2023-12-10T02:10:02.0000000Z,ETH,EUR,2181.866492758857
2023-12-10T02:14:02.0000000Z,ETH,EUR,2181.4497517009986
2023-12-10T02:15:02.0000000Z,ETH,EUR,2180.6213315962873
2023-12-10T02:16:03.0000000Z,ETH,EUR,2180.1519096417164
2023-12-10T02:21:01.0000000Z,ETH,EUR,2180.993817890354
2023-12-10T02:22:02.0000000Z,ETH,EUR,2181.4734909965337
2023-12-10T02:23:02.0000000Z,ETH,EUR,2181.5648437597674
2023-12-10T02:24:02.0000000Z,ETH,EUR,2182.509282381087
2023-12-10T02:29:02.0000000Z,ETH,EUR,2180.3742432862546
2023-12-10T02:33:02.0000000Z,ETH,EUR,2180.052971498681
2023-12-10T02:34:02.0000000Z,ETH,EUR,2179.8525081770294
2023-12-10T02:35:03.0000000Z,ETH,EUR,2180.4834336755616
2023-12-10T02:40:01.0000000Z,ETH,EUR,2181.600490278472
2023-12-10T02:41:02.0000000Z,ETH,EUR,2181.9382937067994
2023-12-10T02:45:01.0000000Z,ETH,EUR,2181.949450771228
2023-12-10T02:46:02.0000000Z,ETH,EUR,2183.2838887230687
2023-12-10T02:47:02.0000000Z,ETH,EUR,2182.2534855538015
2023-12-10T02:48:02.0000000Z,ETH,EUR,2181.350380352801
